prob_pos,pred,label
0.039559282,0,0
0.78797334,1,1
0.1962777,0,0
0.4228464,1,0
0.30753762,0,0
0.060876004,0,0
0.68240845,1,1
0.6428249,1,1
0.6073583,1,0
0.16055512,0,0
0.6378194,1,0
0.67669034,1,1
0.8646828,1,0
0.37193805,1,0
0.20936322,0,0
0.007005649,0,0
0.5149322,1,0
0.79702073,1,1
0.38474643,1,1
0.33218434,0,1
0.6421374,1,0
0.49278834,1,0
0.48069882,1,0
0.020906981,0,0
0.50651693,1,0
0.3524927,1,1
0.563172,1,0
0.8266238,1,0
0.39812,1,0
0.109650366,0,0
0.5988618,1,0
0.70462066,1,0
0.6480557,1,0
0.776365,1,1
0.78433627,1,0
0.10075022,0,0
0.33336174,0,0
0.08005345,0,0
0.6092886,1,0
0.05079079,0,0
0.5524329,1,1
0.27561805,0,0
0.5007961,1,1
0.31362498,0,0
0.5417435,1,1
0.21498504,0,0
0.62951183,1,0
0.6803481,1,0
0.029228074,0,0
0.28476828,0,1
0.19130042,0,0
0.15700401,0,0
0.49944416,1,1
0.18773603,0,0
0.08489947,0,0
0.3046438,0,1
0.4587653,1,0
0.29371545,0,0
0.6101407,1,0
0.51328665,1,0
0.6438684,1,1
0.22878852,0,0
0.5969407,1,1
0.019930154,0,0
0.20600809,0,0
0.04939914,0,0
0.08848816,0,0
0.08398944,0,0
0.6364635,1,0
0.62646264,1,1
0.008864256,0,0
0.61259645,1,0
0.51433796,1,0
0.79281855,1,0
0.63613117,1,1
0.45428938,1,1
0.66839147,1,1
0.12266856,0,0
0.46259734,1,0
0.12582421,0,0
0.5675526,1,0
0.67117435,1,0
0.35613918,1,0
0.69217646,1,0
0.12647153,0,0
0.49142897,1,0
0.6625691,1,0
0.26458964,0,0
0.15553178,0,1
0.007422845,0,0
0.29096508,0,1
0.010160364,0,0
0.4117316,1,1
0.21378925,0,0
0.2356446,0,0
0.036385775,0,0
0.6629707,1,1
0.6618884,1,0
0.13961138,0,0
0.34711808,1,1
0.046543453,0,0
0.64975786,1,0
0.5716066,1,0
0.20772281,0,0
0.2887322,0,1
0.0074360133,0,0
0.044409946,0,0
0.4254092,1,0
0.038539328,0,0
0.51440877,1,0
0.55851847,1,0
0.74011475,1,0
0.5623274,1,0
0.6651292,1,0
0.030130262,0,0
0.32542074,0,1
0.5040407,1,0
0.46977866,1,0
0.45905793,1,0
0.4918147,1,1
0.15578364,0,1
0.07231034,0,0
0.70564216,1,1
0.22582288,0,0
0.7587537,1,0
0.44432396,1,1
0.6254917,1,1
0.69123,1,1
0.2744086,0,0
0.7824435,1,0
0.14107952,0,0
0.106911026,0,0
0.6250552,1,0
0.32095382,0,0
0.67641324,1,1
0.55658746,1,1
0.074505866,0,1
0.31072658,0,0
0.44987145,1,0
0.799724,1,0
0.38186386,1,0
0.20741187,0,0
0.49279326,1,0
0.4331776,1,0
0.054943815,0,0
0.02829795,0,0
0.37324286,1,0
0.15895444,0,0
0.07616851,0,0
0.034319863,0,0
0.56812835,1,0
0.5228758,1,0
0.05449658,0,1
0.8009336,1,0
0.25707674,0,1
0.6257713,1,0
0.63617224,1,0
0.1323854,0,0
0.059815444,0,0
0.3586431,1,0
0.11051819,0,0
0.58553594,1,0
0.57880545,1,0
0.008444913,0,0
0.038959444,0,0
0.74242,1,1
0.2624376,0,0
0.70508736,1,0
0.12417083,0,0
0.33659488,0,1
0.51315296,1,0
0.13513343,0,0
0.43448296,1,0
0.7346342,1,0
0.7565542,1,1
0.559472,1,1
0.48496985,1,0
0.7268879,1,1
0.7790642,1,1
0.5912376,1,0
0.6230441,1,1
0.72473276,1,1
0.12258484,0,0
0.7505391,1,1
0.86471224,1,1
0.37238646,1,0
0.081061974,0,0
0.50854605,1,0
0.10589843,0,0
0.32439703,0,0
0.6713016,1,0
0.61259645,1,0
0.10168091,0,0
0.6190835,1,0
0.38140613,1,1
0.6088495,1,0
0.0119985575,0,0
0.4199858,1,1
0.6184069,1,0
0.017563976,0,0
0.31897035,0,0
0.282742,0,1
0.501336,1,1
0.5442199,1,0
0.5026092,1,0
0.41816562,1,0
0.48569763,1,1
0.27329156,0,0
0.5983434,1,1
0.32970646,0,0
0.008544896,0,0
0.5279477,1,0
0.73173225,1,1
0.77047783,1,0
0.12246538,0,1
0.07062594,0,0
0.51769245,1,0
0.5169673,1,0
0.72953904,1,1
0.47494465,1,0
0.04391798,0,0
0.17278205,0,0
0.25520602,0,0
0.44662884,1,0
0.22205013,0,0
0.73934996,1,1
0.3147739,0,0
0.43283045,1,0
0.060647774,0,1
0.7519789,1,1
0.43343616,1,0
0.73043466,1,1
0.45278987,1,0
0.04484629,0,0
0.21939784,0,0
0.54197586,1,0
0.34496406,0,0
0.37100267,1,1
0.16839647,0,0
0.08190677,0,0
0.6995343,1,0
0.57399553,1,0
0.06871379,0,0
0.81040394,1,0
0.7643421,1,0
0.032706276,0,0
0.52468646,1,0
0.79885554,1,1
0.588129,1,1
0.07941881,0,1
0.76760066,1,0
0.8771189,1,1
0.34790322,1,1
0.5348982,1,1
0.008131425,0,0
0.7307508,1,0
0.39209715,1,1
0.73817337,1,1
0.59714425,1,1
0.013910709,0,0
0.76605743,1,1
0.7418367,1,0
0.67371047,1,0
0.5303409,1,0
0.7263086,1,1
0.34624392,0,0
0.7283247,1,1
0.1456614,0,0
0.4320491,1,0
0.068716295,0,0
0.5153164,1,0
0.11552332,0,0
0.07288888,0,0
0.072644494,0,0
0.7151108,1,0
0.62431,1,1
0.46847904,1,0
0.8458487,1,0
0.3566613,1,1
0.7183641,1,1
0.05671275,0,0
0.63449025,1,0
0.5268942,1,0
0.6272561,1,1
0.5503123,1,0
0.49216264,1,0
0.18649971,0,0
0.021726588,0,0
0.28478253,0,0
0.5598034,1,1
0.27277815,0,0
0.5237147,1,0
0.3968806,1,1
0.28511283,0,0
0.18309551,0,0
0.5576707,1,0
0.45610002,1,1
0.59123117,1,0
0.007513749,0,0
0.25204226,0,0
0.37003157,1,0
0.21008605,0,0
0.18574274,0,0
0.36336488,1,0
0.4525373,1,1
0.15541385,0,0
0.074331194,0,0
0.52332306,1,0
0.05518652,0,0
0.7996512,1,1
0.05488389,0,0
0.79379183,1,0
0.6015584,1,0
0.7404215,1,0
0.03777377,0,0
0.50231737,1,0
0.21376215,0,0
0.53981805,1,0
0.16785377,0,0
0.8894216,1,1
0.34403294,0,0
0.6676778,1,1
0.49687132,1,1
0.17817552,0,1
0.76199764,1,0
0.10539758,0,0
0.2618006,0,1
0.40456587,1,1
0.38393733,1,0
0.62561834,1,0
0.7274381,1,1
0.5890297,1,1
0.2921854,0,1
0.5749085,1,0
